# Robots.txt for SportsHub - Social Sports Platform
# https://www.sportshub.net.au

# Allow all web crawlers to access most content
User-agent: *
Allow: /

# Sitemap location (automatically generated by Next.js)
Sitemap: https://www.sportshub.net.au/sitemap.xml

# Block crawling of potentially sensitive or unnecessary paths
Disallow: /api/
Disallow: /_next/
Disallow: /admin/
Disallow: /private/
Disallow: /temp/
Disallow: /test/
Disallow: /*.json$
Disallow: /*?*stripe*
Disallow: /*?*payment*
Disallow: /*?*checkout*
Disallow: /organiser/*

# Allow important static resources for SEO
Allow: /css/
Allow: /js/
Allow: /images/
Allow: /icons/
Allow: /fonts/

# Allow documentation and blog content (important for SEO)
Allow: /docs/
Allow: /blogs/


# Additional sitemap references if you have separate ones
# Uncomment if you create sport-specific or section-specific sitemaps
# Sitemap: https://www.sportshub.net.au/sitemap-events.xml
# Sitemap: https://www.sportshub.net.au/sitemap-docs.xml
# Sitemap: https://www.sportshub.net.au/sitemap-blogs.xml
